,city,state,num_jobs,latitude,longitude
0,New York,NY,417,40.7127837,-74.0059413
1,Los Angeles,CA,87,34.0522342,-118.2436849
2,Chicago,IL,147,41.8781136,-87.6297982
3,Houston,TX,32,29.7604267,-95.3698028
4,Philadelphia,PA,63,39.9525839,-75.1652215
5,Phoenix,AZ,19,33.4483771,-112.0740373
6,San Antonio,TX,12,29.4241219,-98.4936282
7,San Diego,CA,39,32.715738,-117.1610838
8,Dallas,TX,89,32.7766642,-96.7969879
9,San Jose,CA,414,37.3382082,-121.8863286
10,Austin,TX,50,30.267153,-97.7430608
11,Jacksonville,FL,13,30.3321838,-81.655651
12,Indianapolis,IN,5,39.768403,-86.158068
13,San Francisco,CA,330,37.7749295,-122.4194155
14,Columbus,OH,13,39.9611755,-82.9987942
15,Fort Worth,TX,20,32.7554883,-97.3307658
16,Charlotte,NC,58,35.2270869,
17,Detroit,MI,44,42.331427,
18,El Paso,TX,3,31.7618778,
19,Memphis,TN,2,35.1495343,-90.0489801
20,Boston,MA,186,42.3600825,-71.0588801
21,Seattle,WA,268,47.6062095,-122.3320708
22,Denver,CO,63,39.7392358,-104.990251
23,Washington,DC,367,38.9071923,-77.0368707
24,Nashville,TN,7,36.1626638,-86.7816016
25,Baltimore,MD,65,39.2903848,-76.6121893
26,Louisville,KY,6,38.2526647,-85.7584557
27,Portland,OR,14,45.5230622,-122.6764816
28,Oklahoma City,OK,3,35.4675602,-97.5164276
29,Milwaukee,WI,6,43.0389025,
30,Las Vegas,NV,7,36.1699412,
31,Albuquerque,NM,2,35.0853336,
32,Tucson,AZ,1,32.2217429,-110.926479
33,Fresno,CA,11,36.7468422,-119.7725868
34,Sacramento,CA,5,38.5815719,-121.4943996
35,Long Beach,CA,80,33.7700504,-118.1937395
36,Kansas City,MO,12,39.0997265,-94.5785667
37,Mesa,AZ,19,33.4151843,-111.8314724
38,Virginia Beach,VA,10,36.8529263,-75.977985
39,Atlanta,GA,70,33.7489954,-84.3879824
40,Colorado Springs,CO,5,38.8338816,-104.8213634
41,Raleigh,NC,44,35.7795897,-78.6381787
42,Omaha,NE,2,41.2523634,
43,Miami,FL,5,25.7616798,
44,Oakland,CA,353,37.8043637,
45,Tulsa,OK,1,36.1539816,-95.992775
46,Minneapolis,MN,44,44.977753,-93.2650108
47,Cleveland,OH,14,41.49932,-81.6943605
48,Wichita,KS,7,37.6871761,-97.330053
49,Arlington,TX,56,32.735687,-97.1080656
50,New Orleans,LA,26,29.9510658,-90.0715323
51,Bakersfield,CA,1,35.3732921,-119.0187125
52,Tampa,FL,16,27.950575,-82.4571776
53,Honolulu,GU,"['Honolulu', 'GU', 0]",,
54,Anaheim,CA,65,33.8365932,-117.9143012
55,Aurora,CO,57,39.7294319,
56,Santa Ana,CA,27,33.7454725,-117.867653
57,St. Louis,MO,37,38.6270025,-90.1994042
58,Riverside,CA,5,33.9533487,-117.3961564
59,Corpus Christi,TX,2,27.8005828,-97.396381
60,Pittsburgh,PA,12,40.4406248,-79.9958864
61,Lexington,KY,17,38.0405837,-84.5037164
62,Anchorage,AK,10,61.2180556,-149.9002778
63,Stockton,CA,6,37.9577016,-121.2907796
64,Cincinnati,OH,18,39.1031182,-84.5120196
65,Saint Paul,MN,43,44.9537029,-93.0899578
66,Toledo,OH,1,41.6639383,
67,Newark,NJ,441,40.735657,
68,Greensboro,NC,12,36.0726354,
69,Plano,TX,90,33.0198431,-96.6988856
70,Henderson,NV,7,36.0395247,-114.9817213
71,Lincoln,NE,2,40.8257625,-96.6851982
72,Buffalo,NY,1,42.8864468,-78.8783689
73,Fort Wayne,IN,3,41.079273,-85.1393513
74,Jersey City,NJ,438,40.7281575,-74.0776417
75,Chula Vista,CA,39,32.6400541,-117.0841955
76,Orlando,FL,13,28.5383355,-81.3792365
77,St. Petersburg,FL,16,27.7518284,-82.6267345
78,Norfolk,VA,10,36.8507689,-76.2858726
79,Chandler,AZ,19,33.3061605,-111.8412502
80,Laredo,TX,"['Laredo', 'TX', 0]",27.5305671,-99.4803241
81,Madison,WI,8,43.0730517,-89.4012302
82,Durham,NC,43,35.9940329,-78.898619
83,Lubbock,TX,2,33.5778631,-101.8551665
84,Winston-Salem,NC,4,36.0998596,-80.244216
85,Garland,TX,87,32.912624,-96.6388833
86,Glendale,AZ,17,33.5386523,-112.1859866
87,Hialeah,FL,5,25.8575963,-80.2781057
88,Reno,NV,4,39.5296329,-119.8138027
89,Baton Rouge,LA,9,30.4582829,
90,Irvine,CA,25,33.6845673,
91,Chesapeake,VA,10,36.7682088,-76.2874927
92,Irving,TX,93,32.8140177,-96.9488945
93,Scottsdale,AZ,19,33.4941704,-111.9260519
94,North Las Vegas,NV,7,36.1988592,-115.1175013
95,Fremont,CA,465,37.5482697,-121.9885719
96,Gilbert,AZ,19,33.3528264,-111.789027
97,San Bernardino,CA,1,34.1083449,-117.2897652
98,Boise,ID,8,43.6187102,-116.2146068
99,Birmingham,AL,2,33.5206608,-86.80249
100,Rochester,NY,30,43.16103,-77.6109219
101,Richmond,VA,6,37.5407246,-77.4360481
102,Spokane,WA,6,47.6587802,-117.4260466
103,Des Moines,IA,6,41.6005448,-93.6091064
104,Montgomery,AL,3,32.3668052,-86.2999689
105,Modesto,CA,2,37.6390972,-120.9968782
106,Fayetteville,NC,2,35.0526641,-78.8783585
107,Tacoma,WA,179,47.2528768,-122.4442906
108,Shreveport,LA,2,32.5251516,-93.7501789
109,Fontana,CA,1,34.0922335,-117.435048
110,Oxnard,CA,6,34.1975048,-119.1770516
111,Aurora,IL,11,41.7605849,-88.3200715
112,Moreno Valley,CA,1,33.9424658,-117.2296717
113,Akron,OH,4,41.0814447,-81.5190053
114,Yonkers,NY,418,40.9312099,-73.8987469
115,Columbus,GA,1,32.4609764,-84.9877094
116,Augusta,GA,1,33.4734978,-82.0105148
117,Little Rock,AR,8,[phone],-[phone]
118,Amarillo,TX,1,[phone],-[phone]
119,Mobile,AL,8,[phone],-[phone]
120,Huntington Beach,CA,26,[phone],-117.9988026
121,Glendale,CA,87,34.1425078,-118.255075
122,Grand Rapids,MI,3,42.9633599,-85.6680863
123,Salt Lake City,UT,17,40.7607793,-111.8910474
124,Tallahassee,FL,8,30.4382559,-84.2807329
125,Huntsville,AL,16,34.7303688,
126,Worcester,MA,10,42.2625932,-71.8022934
127,Knoxville,TN,3,35.9606384,-83.9207392
128,Grand Prairie,TX,63,32.7459645,-96.9977846
129,Newport News,VA,8,37.0870821,-76.4730122
130,Brownsville,TX,"['Brownsville', 'TX', 0]",25.9017472,-97.4974838
131,Santa Clarita,CA,21,34.3916641,-118.542586
132,Overland Park,KS,13,38.9822282,-94.6707917
133,Providence,RI,6,41.8239891,-71.4128343
134,Jackson,MS,2,32.2987573,-90.1848103
135,Garden Grove,CA,29,33.7742692,-117.9379952
136,Oceanside,CA,8,33.1958696,-117.3794834
137,Chattanooga,TN,8,35.0456297,-85.3096801
138,Fort Lauderdale,FL,9,26.1224386,-80.1373174
139,Rancho Cucamonga,CA,3,34.1063989,-117.5931084
140,Santa Rosa,CA,57,38.440429,-122.7140548
141,Port St. Lucie,FL,2,27.2730492,-80.3582261
142,Ontario,CA,8,34.0633443,-117.6508876
143,Tempe,AZ,19,33.4255104,-111.9400054
144,Vancouver,WA,14,45.6318397,-122.6716063
145,Springfield,MO,1,37.2089572,-93.2922989
146,Cape Coral,FL,2,26.5628537,
147,Pembroke Pines,FL,6,26.007765,-80.2962555
148,Sioux Falls,SD,12,43.5445959,-96.7311034
149,Peoria,AZ,17,33.5805955,-112.2373779
150,Lancaster,CA,1,34.6867846,-118.1541632
151,Elk Grove,CA,5,38.4087993,-121.3716178
152,Corona,CA,25,33.8752935,-117.5664384
153,Eugene,OR,12,44.0520691,-123.0867536
154,Salem,OR,6,44.9428975,-123.0350963
155,Palmdale,CA,1,34.5794343,-118.1164613
156,Salinas,CA,1,36.6777372,-121.6555013
157,Springfield,MA,32,42.1014831,-72.589811
158,Pasadena,TX,31,29.6910625,-95.2091006
159,Rockford,IL,1,42.2711311,-89.0939952
160,Pomona,CA,20,34.055103,-117.7499909
161,Hayward,CA,587,37.6688205,-122.0807964
162,Fort Collins,CO,11,40.5852602,-105.084423
163,Joliet,IL,2,41.525031,-88.0817251
164,Escondido,CA,11,33.1192068,-117.086421
165,Kansas City,KS,13,39.114053,-94.6274636
166,Torrance,CA,80,33.8358492,-118.3406288
167,Bridgeport,CT,15,41.1865478,-73.1951767
168,Alexandria,VA,328,38.8048355,-77.0469214
169,Sunnyvale,CA,435,37.36883,-122.0363496
170,Cary,NC,43,35.79154,-78.7811169
171,Lakewood,CO,63,39.7047095,-105.0813734
172,Hollywood,FL,10,26.0112014,-80.1494901
173,Paterson,NJ,425,40.9167654,-74.171811
174,Syracuse,NY,26,43.0481221,-76.1474244
175,Naperville,IL,14,41.7508391,-88.1535352
176,McKinney,TX,38,33.1972465,
177,Mesquite,TX,84,32.7667955,-96.5991593
178,Clarksville,TN,1,36.5297706,-87.3594528
179,Savannah,GA,4,32.0835407,-81.0998342
180,Dayton,OH,2,39.7589478,-84.1916069
181,Orange,CA,28,33.7879139,-117.8531007
182,Fullerton,CA,76,33.8703645,-117.9242123
183,Pasadena,CA,84,34.1477849,-118.1445155
184,Hampton,VA,10,37.0298687,-76.3452218
185,McAllen,TX,5,26.2034071,-98.2300124
186,Killeen,TX,7,31.1171194,-97.7277959
187,Warren,MI,46,42.5144566,-83.0146526
188,West Valley City,UT,21,40.6916132,-112.0010501
189,Columbia,SC,3,34.0007104,-81.0348144
190,New Haven,CT,7,41.308274,-72.9278835
191,Sterling Heights,MI,43,42.5803122,-83.0302033
192,Olathe,KS,12,38.8813958,-94.8191285
193,Miramar,FL,6,25.9860762,-80.3035602
194,Thousand Oaks,CA,22,34.1705609,-118.8375937
195,Frisco,TX,64,33.1506744,-96.8236116
196,Cedar Rapids,IA,25,41.9778795,-91.6656232
197,Topeka,KS,3,39.0558235,-95.6890185
198,Visalia,CA,3,36.3302284,-119.2920585
199,Waco,TX,2,31.549333,-97.1466695
200,Elizabeth,NJ,446,40.6639916,-74.2107006
201,Bellevue,WA,269,47.6101497,-122.2015159
202,Gainesville,FL,25,29.6516344,-82.3248262
203,Simi Valley,CA,20,34.2694474,-118.781482
204,Charleston,SC,2,32.7764749,-79.9310512
205,Carrollton,TX,93,32.9756415,-96.8899636
206,Coral Springs,FL,6,26.271192,-80.2706044
207,Stamford,CT,23,41.0534302,-73.5387341
208,Hartford,CT,35,41.7637111,-72.6850932
209,Concord,CA,83,37.9779776,-122.0310733
210,Roseville,CA,5,38.7521235,-121.2880059
211,Thornton,CO,63,39.8680412,-104.9719243
212,Kent,WA,272,47.3809335,-122.2348431
213,Lafayette,LA,1,30.2240897,-92.0198427
214,Surprise,AZ,8,33.6292337,
215,Denton,TX,13,33.2148412,
216,Victorville,CA,18,34.5362184,
217,Evansville,IN,2,37.9715592,-87.5710898
218,Midland,TX,5,31.9973456,-102.0779146
219,Santa Clara,CA,418,37.3541079,-121.9552356
220,Athens,GA,5,33.9519347,-83.357567
221,Allentown,PA,18,40.6084305,-75.4901833
222,Abilene,TX,"['Abilene', 'TX', 0]",32.4487364,-99.7331439
223,Beaumont,TX,2,30.080174,-94.1265562
224,Vallejo,CA,258,38.1040864,-122.2566367
225,Independence,MO,12,39.0911161,-94.4155068
226,Springfield,IL,2,39.7817213,-89.6501481
227,Ann Arbor,MI,9,42.2808256,-83.7430378
228,Provo,UT,6,40.2338438,-111.6585337
229,Peoria,IL,10,40.6936488,-89.5889864
230,Norman,OK,3,35.2225668,-97.4394777
231,Berkeley,CA,324,37.8715926,-122.272747
232,El Monte,CA,74,34.0686206,-118.0275667
233,Murfreesboro,TN,6,35.8456213,-86.39027
234,Lansing,MI,5,42.732535,-84.5555347
235,Columbia,MO,10,38.9517053,-92.3340724
236,Downey,CA,84,33.9401088,-118.1331593
237,Costa Mesa,CA,25,33.6412156,-117.9188221
238,Inglewood,CA,85,33.9616801,-118.3531311
239,Miami Gardens,FL,5,25.9420377,-80.2456045
240,Manchester,NH,23,42.9956397,-71.4547891
241,Elgin,IL,25,42.0354084,-88.2825668
242,Wilmington,NC,8,34.2257255,-77.9447102
243,Waterbury,CT,34,41.5581525,-73.0514965
244,Fargo,ND,4,46.8771863,-96.7898034
245,Arvada,CO,63,39.8027644,-105.0874842
246,Carlsbad,CA,8,33.1580933,-117.3505939
247,Westminster,CO,63,39.8366528,
248,Rochester,MN,3,44.0121221,-92.4801989
249,Gresham,OR,14,45.5001357,-122.4302013
250,Clearwater,FL,15,27.9658533,-82.8001026
251,Lowell,MA,184,42.6334247,-71.3161718
252,West Jordan,UT,18,40.6096698,-111.9391031
253,Pueblo,CO,2,38.2544472,-104.6091409
254,San Buenaventura (Ventura),CA,"['San+Buenaventura+(Ventura)', 'CA', 0]",34.274646,-119.2290316
255,Fairfield,CA,2,38.2493581,-122.0399663
256,West Covina,CA,62,34.0686208,-117.9389526
257,Billings,MT,1,45.7832856,-108.5006904
258,Murrieta,CA,1,33.5539143,-117.2139232
259,High Point,NC,4,35.9556923,-80.0053176
260,Round Rock,TX,51,30.5082551,-97.678896
261,Richmond,CA,289,37.9357576,-122.3477486
262,Cambridge,MA,184,42.3736158,-71.1097335
263,Norwalk,CA,90,33.9022367,-118.081733
264,Odessa,TX,3,31.8456816,-102.3676431
265,Antioch,CA,27,38.0049214,-121.805789
266,Temecula,CA,21,33.4936391,-117.1483648
267,Green Bay,WI,5,44.519159,-88.019826
268,Everett,WA,56,47.9789848,-122.2020794
269,Wichita Falls,TX,"['Wichita+Falls', 'TX', 0]",33.9137085,-98.4933873
270,Burbank,CA,88,34.1808392,-118.3089661
271,Palm Bay,FL,2,28.0344621,-80.5886646
272,Centennial,CO,46,39.5807452,-104.8771726
273,Daly City,CA,358,37.6879241,-122.4702079
274,Richardson,TX,91,32.9483335,-96.7298519
275,Pompano Beach,FL,7,26.2378597,-80.1247667
276,Broken Arrow,OK,1,36.060949,-95.7974526
277,North Charleston,SC,2,32.8546197,-79.9748103
278,West Palm Beach,FL,4,26.7153424,-80.0533746
279,Boulder,CO,45,40.0149856,-105.2705456
280,Rialto,CA,1,34.1064001,-117.3703235
281,Santa Maria,CA,1,34.9530337,-120.4357191
282,El Cajon,CA,39,32.7947731,-116.9625269
283,Davenport,IA,1,41.5236437,-90.5776367
284,Erie,PA,"['Erie', 'PA', 0]",42.1292241,-80.085059
285,Las Cruces,NM,13,32.3199396,-106.7636538
286,South Bend,IN,7,41.6763545,-86.2519898
287,Flint,MI,1,43.0125274,-83.6874562
288,Kenosha,WI,4,42.5847425,-87.8211854
